[18:31:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[18:31:46] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[18:31:46] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ArticTechSmp/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:31:50] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18:31:52] [main/INFO]: Loaded 7 recipes
[18:31:52] [main/INFO]: Loaded 1271 advancements
[18:31:52] [Server thread/INFO]: Starting minecraft server version 1.20.1
[18:31:52] [Server thread/INFO]: Loading properties
[18:31:52] [Server thread/INFO]: Default game type: SURVIVAL
[18:31:52] [Server thread/INFO]: Generating keypair
[18:31:52] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:31:52] [Server thread/INFO]: Using epoll channel type
[18:31:52] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[18:31:52] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[18:31:52] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[18:31:52] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:31:52] [Server thread/INFO]: Preparing level "world"
[18:31:58] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:31:58] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:31:58] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:31:59] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:32:00] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:32:00] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[18:32:00] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[18:32:01] [Worker-Main-2/INFO]: Preparing spawn area: 3%
[18:32:01] [Worker-Main-1/INFO]: Preparing spawn area: 3%
[18:32:02] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[18:32:02] [Worker-Main-1/INFO]: Preparing spawn area: 5%
[18:32:03] [Worker-Main-2/INFO]: Preparing spawn area: 8%
[18:32:03] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[18:32:04] [Worker-Main-2/INFO]: Preparing spawn area: 11%
[18:32:04] [Worker-Main-1/INFO]: Preparing spawn area: 14%
[18:32:05] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[18:32:05] [Worker-Main-1/INFO]: Preparing spawn area: 17%
[18:32:06] [Worker-Main-1/INFO]: Preparing spawn area: 20%
[18:32:07] [Worker-Main-1/INFO]: Preparing spawn area: 22%
[18:32:07] [Worker-Main-1/INFO]: Preparing spawn area: 24%
[18:32:07] [Worker-Main-3/INFO]: Preparing spawn area: 27%
[18:32:08] [Worker-Main-1/INFO]: Preparing spawn area: 31%
[18:32:08] [Worker-Main-1/INFO]: Preparing spawn area: 32%
[18:32:09] [Worker-Main-2/INFO]: Preparing spawn area: 35%
[18:32:09] [Worker-Main-1/INFO]: Preparing spawn area: 38%
[18:32:10] [Worker-Main-1/INFO]: Preparing spawn area: 42%
[18:32:10] [Worker-Main-3/INFO]: Preparing spawn area: 43%
[18:32:11] [Worker-Main-2/INFO]: Preparing spawn area: 47%
[18:32:11] [Worker-Main-2/INFO]: Preparing spawn area: 50%
[18:32:12] [Worker-Main-1/INFO]: Preparing spawn area: 53%
[18:32:13] [Worker-Main-3/INFO]: Preparing spawn area: 55%
[18:32:13] [Worker-Main-3/INFO]: Preparing spawn area: 58%
[18:32:13] [Worker-Main-1/INFO]: Preparing spawn area: 61%
[18:32:14] [Worker-Main-3/INFO]: Preparing spawn area: 64%
[18:32:14] [Worker-Main-2/INFO]: Preparing spawn area: 67%
[18:32:15] [Worker-Main-2/INFO]: Preparing spawn area: 70%
[18:32:15] [Worker-Main-1/INFO]: Preparing spawn area: 73%
[18:32:16] [Worker-Main-2/INFO]: Preparing spawn area: 76%
[18:32:16] [Worker-Main-1/INFO]: Preparing spawn area: 80%
[18:32:17] [Worker-Main-3/INFO]: Preparing spawn area: 83%
[18:32:17] [Worker-Main-1/INFO]: Preparing spawn area: 85%
[18:32:18] [Worker-Main-3/INFO]: Preparing spawn area: 87%
[18:32:18] [Worker-Main-1/INFO]: Preparing spawn area: 91%
[18:32:19] [Worker-Main-2/INFO]: Preparing spawn area: 95%
[18:32:20] [Worker-Main-1/INFO]: Preparing spawn area: 98%
[18:32:20] [Server thread/INFO]: Time elapsed: 21734 ms
[18:32:20] [Server thread/INFO]: Done (27.235s)! For help, type "help"
